;FESTWERT;WERT
0;C_AdaPa_AccLateralEMADecay_f32;0.05
1;C_AdaPa_AccLateralEMATime_f32;0.1
2;C_AdaPa_AccLongitudinalEMADecay_f32;0.05
3;C_AdaPa_AccLongitudinalEMATime_f32;0.1
4;C_AdaPa_AccPedalEMADecay_f32;0.05
5;C_AdaPa_AccPedalEMATime_f32;0.1
6;C_AdaPa_AccPedalGradientEMADecay_f32;0.05
7;C_AdaPa_AccPedalGradientEMATime_f32;0.1
8;C_AdaPa_ActDrBreakTimInSec_u16;1200.0
9;C_AdaPa_ActDrThrSpeedInKmh_f32;5.0
10;C_AdaPa_AdjDriverChange_bln;0.0
11;C_AdaPa_BreakNotifDelayTime_u16;100.0
12;C_AdaPa_BreakNotifDrivingTime_u16;14400.0
13;C_AdaPa_CircadianRhythmNode00_f32;-0.2
14;C_AdaPa_CircadianRhythmNode01_f32;-0.35
15;C_AdaPa_CircadianRhythmNode02_f32;-0.48
16;C_AdaPa_CircadianRhythmNode03_f32;-0.5
17;C_AdaPa_CircadianRhythmNode04_f32;-0.37
18;C_AdaPa_CircadianRhythmNode05_f32;-0.19
19;C_AdaPa_CircadianRhythmNode06_f32;0.0
20;C_AdaPa_CircadianRhythmNode07_f32;0.2
21;C_AdaPa_CircadianRhythmNode08_f32;0.27
22;C_AdaPa_CircadianRhythmNode09_f32;0.25
23;C_AdaPa_CircadianRhythmNode10_f32;0.21
24;C_AdaPa_CircadianRhythmNode11_f32;0.15
25;C_AdaPa_CircadianRhythmNode12_f32;0.1
26;C_AdaPa_CircadianRhythmNode13_f32;0.05
27;C_AdaPa_CircadianRhythmNode14_f32;0.01
28;C_AdaPa_CircadianRhythmNode15_f32;0.0
29;C_AdaPa_CircadianRhythmNode16_f32;0.03
30;C_AdaPa_CircadianRhythmNode17_f32;0.08
31;C_AdaPa_CircadianRhythmNode18_f32;0.13
32;C_AdaPa_CircadianRhythmNode19_f32;0.15
33;C_AdaPa_CircadianRhythmNode20_f32;0.15
34;C_AdaPa_CircadianRhythmNode21_f32;0.13
35;C_AdaPa_CircadianRhythmNode22_f32;0.04
36;C_AdaPa_CircadianRhythmNode23_f32;-0.06
37;C_AdaPa_DTLMinSpeed_f32;90.0
38;C_AdaPa_DTLPreDebounceTicks_u16;1200.0
39;C_AdaPa_DTLRecDebounceTicks_u16;1000.0
40;C_AdaPa_DTLResetTicks_u16;2000.0
41;C_AdaPa_DaylightBrightnessDefault_f32;20000.0
42;C_AdaPa_DayligthMaxDecrease_f32;400.0
43;C_AdaPa_DayligthMaxIncrease_f32;40000.0
44;C_AdaPa_DeadTimeAdjustmentVolume_u16;40.0
45;C_AdaPa_DeadTimeFlashing_u16;20.0
46;C_AdaPa_DeadTimeHeavyBraking_u16;40.0
47;C_AdaPa_DeadTimeInfotainment_u16;30.0
48;C_AdaPa_DeadTimeLightAcceleration_u16;60.0
49;C_AdaPa_DeadTimeLightBraking_u16;60.0
50;C_AdaPa_DeadTimeOperatingExteriorMirror_u16;30.0
51;C_AdaPa_DeadTimeOperatingFASButtons_u16;40.0
52;C_AdaPa_DeadTimeOperatingHighBeam_u16;30.0
53;C_AdaPa_DeadTimeOperatingMedia_u16;30.0
54;C_AdaPa_DeadTimeOperatingSeatAdjustment_u16;50.0
55;C_AdaPa_DeadTimeOperatingWiperLever_u16;20.0
56;C_AdaPa_DeadTimeOperationMenu_u16;40.0
57;C_AdaPa_DeadTimeOverrideLongitudinalControl_u16;50.0
58;C_AdaPa_DeadTimeStrongAcceleration_u16;40.0
59;C_AdaPa_DeadTimeStrongSteeringMovements_u16;50.0
60;C_AdaPa_DecayELAIndex_f32;0.0005
61;C_AdaPa_DiagRoutineMsgLevelRuntime_u16;30.0
62;C_AdaPa_DiagRoutineMsgWaitingTime_u16;30.0
63;C_AdaPa_DriverActivityInitTimeInSec_u16;300.0
64;C_AdaPa_DriverBrakingEMADecay_f32;0.5
65;C_AdaPa_DriverBrakingEMATime_f32;0.1
66;C_AdaPa_DriverStatusDisplayWaitTimeToDeactiv_u16;300.0
67;C_AdaPa_EKAActivityThresholdSpeedDeactiv_f32;15.0
68;C_AdaPa_EKAActivityThresholdSpeedLower_f32;20.0
69;C_AdaPa_EKAActivityThresholdSpeedUpper_f32;200.0
70;C_AdaPa_EKADriverOperationMask_u32;4294967295.0
71;C_AdaPa_EKAFASAdaptFacWeightingHoldTimeInfotainment_f32;1.0
72;C_AdaPa_EKAFASAdaptGradientAttention_f32;0.03
73;C_AdaPa_EKAFASAdaptGradientDistraction_f32;0.01
74;C_AdaPa_EKAFASAdaptMax_i16;12.0
75;C_AdaPa_EKAFASAdaptMin_i16;-12.0
76;C_AdaPa_EKAFacWeightingAcoustic_f32;1.0
77;C_AdaPa_EKAFacWeightingHoldTimeAcoustic_f32;1.0
78;C_AdaPa_EKAFacWeightingHoldTimeInfotainment_f32;1.0
79;C_AdaPa_EKAFacWeightingHoldTime_f32;1.0
80;C_AdaPa_EKAFacWeightingInfotainment_f32;1.0
81;C_AdaPa_EKAFacWeightingUserInteraction_f32;1.0
82;C_AdaPa_EKAFactorActiveUserInteraction_u8;4.0
83;C_AdaPa_EKAFactorMMIUserInteraction_u8;4.0
84;C_AdaPa_EKAGradientDecreaseAcoustic_f32;0.1
85;C_AdaPa_EKAGradientDecrease_f32;0.05
86;C_AdaPa_EKAGradientIncrease_f32;0.05
87;C_AdaPa_EKAIndexMax_i16;30.0
88;C_AdaPa_EKAIndexMin_i16;-30.0
89;C_AdaPa_EKAMsgDelay_u16;50.0
90;C_AdaPa_EKAMsgDurationNoWarning_u16;5.0
91;C_AdaPa_EKAMsgDurationRepetition_u16;200.0
92;C_AdaPa_EKAMsgPauseLevelDecrease_u16;100.0
93;C_AdaPa_EKAMsgPauseLevelIncrease_u16;100.0
94;C_AdaPa_EKAMsgThreshold1High_f32;6.0
95;C_AdaPa_EKAMsgThreshold1Low_f32;12.0
96;C_AdaPa_EKAMsgThreshold1Medium_f32;9.0
97;C_AdaPa_EKAMsgThreshold2High_f32;9.0
98;C_AdaPa_EKAMsgThreshold2Low_f32;15.0
99;C_AdaPa_EKAMsgThreshold2Medium_f32;12.0
100;C_AdaPa_EKAMsgThreshold3High_f32;12.0
101;C_AdaPa_EKAMsgThreshold3Low_f32;18.0
102;C_AdaPa_EKAMsgThreshold3Medium_f32;15.0
103;C_AdaPa_EKAMsgThresholdSpeedInactive_f32;0.0
104;C_AdaPa_EKAMsgThresholdSpeed_f32;0.0
105;C_AdaPa_EKAThresholdAccPedalGradientLightAcc_f32;100.0
106;C_AdaPa_EKAThresholdAccPedalGradientStrongAcc_f32;250.0
107;C_AdaPa_EKAThresholdAccPedal_f32;30.0
108;C_AdaPa_EKAThresholdBrakePedalPathHeavyBraking_f32;50.0
109;C_AdaPa_EKAThresholdBrakePedalPathLightBraking_f32;20.0
110;C_AdaPa_EKAThresholdSteeringAngleSpeed_f32;300.0
111;C_AdaPa_EKAThresholdSteeringMoment_f32;4.0
112;C_AdaPa_ELAActivityThresholdSpeedDeactiv_f32;65.0
113;C_AdaPa_ELAActivityThresholdSpeedLower_f32;70.0
114;C_AdaPa_ELAActivityThresholdSpeedUpper_f32;200.0
115;C_AdaPa_ELAAttentionIndicatorScalingMax_f32;9.9
116;C_AdaPa_ELAAttentionIndicatorScalingMin_f32;0.0
117;C_AdaPa_ELAClassifierOffsetAwake_f32;-0.5
118;C_AdaPa_ELAClassifierOffsetTired_f32;0.5
119;C_AdaPa_ELADrivingBehaviorPeriod_u16;1200.0
120;C_AdaPa_ELADrivingContextScalingMax_f32;1.2
121;C_AdaPa_ELADrivingContextScalingMin_f32;0.8
122;C_AdaPa_ELALaneDistanceModifactionParameter_f32;0.15
123;C_AdaPa_ELAMaxDrivingContextBrightnes_f32;1000.0
124;C_AdaPa_ELAMaxDrivingContextCircadian_f32;2.0
125;C_AdaPa_ELAMaxDrivingContextToT_u16;18000.0
126;C_AdaPa_ELAMaxValueToT_u16;18000.0
127;C_AdaPa_ELAMsgDelay_u16;0.0
128;C_AdaPa_ELAMsgPause_u16;0.0
129;C_AdaPa_ELAMsgThreshold1High_f32;6.0
130;C_AdaPa_ELAMsgThreshold1Low_f32;7.0
131;C_AdaPa_ELAMsgThreshold1Medium_f32;6.5
132;C_AdaPa_ELAMsgThreshold2High_f32;7.0
133;C_AdaPa_ELAMsgThreshold2Low_f32;8.0
134;C_AdaPa_ELAMsgThreshold2Medium_f32;7.5
135;C_AdaPa_ELAMsgThreshold3High_f32;8.0
136;C_AdaPa_ELAMsgThreshold3Low_f32;9.0
137;C_AdaPa_ELAMsgThreshold3Medium_f32;8.5
138;C_AdaPa_ELAMsgThresholdSpeedInactive_f32;65.0
139;C_AdaPa_ELAMsgThresholdSpeed_f32;70.0
140;C_AdaPa_ELASmootingParameterEMA_f32;0.05
141;C_AdaPa_ELAThresholdDrivingBehaviorFraction_u8;2.0
142;C_AdaPa_ELAThresholdDrivingBehaviorHistory_u8;2.0
143;C_AdaPa_ELAThresholdDrivingBehavior_u8;2.0
144;C_AdaPa_ELAThresholdLaneTimeCrossing_f32;0.5
145;C_AdaPa_ELAToTAIScalingMax_f32;6.5
146;C_AdaPa_ELAToTAIScalingMin_f32;4.0
147;C_AdaPa_EnvironmentBrightnessEMADecay_f32;0.5
148;C_AdaPa_FacAccLateralMAD_f32;1.0
149;C_AdaPa_FacAccLongitudinalMAD_f32;1.0
150;C_AdaPa_FacAccPedalGradientMAD_f32;1.0
151;C_AdaPa_FacAccPedalMAD_f32;1.0
152;C_AdaPa_FacCircadianRhythmELA_f32;10.0
153;C_AdaPa_FacCountersteeringMoment_f32;2.0
154;C_AdaPa_FacDaylightELA_f32;5.0
155;C_AdaPa_FacDriverActivityELA_f32;15.0
156;C_AdaPa_FacDriverBrakingMAD_f32;1.0
157;C_AdaPa_FacELADriverClassification_f32;10.0
158;C_AdaPa_FacMonotonyELA_f32;30.0
159;C_AdaPa_FacSteeringAngleMAD_f32;1.0
160;C_AdaPa_FacSteeringAngleSpeedMAD_f32;1.0
161;C_AdaPa_FacSteeringMomentMAD_f32;1.0
162;C_AdaPa_FacTimeOnTaskELAAI_f32;0.4
163;C_AdaPa_FacTimeOnTaskELADC_f32;30.0
164;C_AdaPa_FacUSSDMLevel_f32;0.05
165;C_AdaPa_FacVehicleSpeedMAD_f32;0.05
166;C_AdaPa_FacWeightingDtlILAIndex_f32;0.1
167;C_AdaPa_FacWeightingSteeringILAIndex_f32;0.4
168;C_AdaPa_FacWeightingTlcILAIndex_f32;1.0
169;C_AdaPa_FacYawRateMAD_f32;1.0
170;C_AdaPa_FktConfigDaylight_bln;0.0
171;C_AdaPa_FktConfigEKAActiveUserInteraction_bln;1.0
172;C_AdaPa_HoldTimeAcousticPhone_u16;20.0
173;C_AdaPa_HoldTimeAcousticVoiceControl_u16;20.0
174;C_AdaPa_HoldTimeAdjustmentVolume_u16;20.0
175;C_AdaPa_HoldTimeFactorActiveUserInteraction_f32;1.0
176;C_AdaPa_HoldTimeFlashing_u16;20.0
177;C_AdaPa_HoldTimeHeavyBraking_u16;20.0
178;C_AdaPa_HoldTimeInfotainment_u16;20.0
179;C_AdaPa_HoldTimeLightAcceleration_u16;20.0
180;C_AdaPa_HoldTimeLightBraking_u16;20.0
181;C_AdaPa_HoldTimeOperatingExteriorMirror_u16;20.0
182;C_AdaPa_HoldTimeOperatingFASButtons_u16;20.0
183;C_AdaPa_HoldTimeOperatingHighBeam_u16;20.0
184;C_AdaPa_HoldTimeOperatingMedia_u16;20.0
185;C_AdaPa_HoldTimeOperatingSeatAdjustment_u16;20.0
186;C_AdaPa_HoldTimeOperatingWiperLever_u16;20.0
187;C_AdaPa_HoldTimeOperationMenu_u16;20.0
188;C_AdaPa_HoldTimeOverrideLongitudinalControl_u16;20.0
189;C_AdaPa_HoldTimeStrongAcceleration_u16;20.0
190;C_AdaPa_HoldTimeStrongSteeringMovements_u16;20.0
191;C_AdaPa_MaxDtl_f32;1.5
192;C_AdaPa_MaxELAIndex_f32;9.9
193;C_AdaPa_MaxWeightedRateSteeringEvent_f32;0.8
194;C_AdaPa_MonoDriverInitTime_u16;300.0
195;C_AdaPa_PassengerPresenceEval_bln;1.0
196;C_AdaPa_PotentialAcousticPhone_u16;1.0
197;C_AdaPa_PotentialAcousticVoiceControl_u16;1.0
198;C_AdaPa_PotentialAdjustmentVolume_i16;1.0
199;C_AdaPa_PotentialFlashing_i16;-1.0
200;C_AdaPa_PotentialHeavyBraking_i16;-3.0
201;C_AdaPa_PotentialInfotainmentLevel1_u16;1.0
202;C_AdaPa_PotentialInfotainmentLevel2_u16;2.0
203;C_AdaPa_PotentialInfotainmentLevel3_u16;3.0
204;C_AdaPa_PotentialLightAcceleration_i16;-1.0
205;C_AdaPa_PotentialLightBraking_i16;-1.0
206;C_AdaPa_PotentialOperatingExteriorMirror_i16;3.0
207;C_AdaPa_PotentialOperatingFASButtons_i16;1.0
208;C_AdaPa_PotentialOperatingHighBeam_i16;-2.0
209;C_AdaPa_PotentialOperatingMedia_i16;1.0
210;C_AdaPa_PotentialOperatingSeatAdjustment_i16;3.0
211;C_AdaPa_PotentialOperatingWiperLever_i16;-1.0
212;C_AdaPa_PotentialOperationMenu_i16;2.0
213;C_AdaPa_PotentialOverrideLongitudinalControl_i16;-2.0
214;C_AdaPa_PotentialStrongAcceleration_i16;-3.0
215;C_AdaPa_PotentialStrongSteeringMovements_i16;-3.0
216;C_AdaPa_RestAreaNavBreakNotification_bln;0.0
217;C_AdaPa_RestAreaNavELAMsg1_bln;0.0
218;C_AdaPa_RestAreaNavELAMsg2_bln;0.0
219;C_AdaPa_RestAreaNavELAMsg3_bln;0.0
220;C_AdaPa_RestAreaResetTime_u16;20.0
221;C_AdaPa_SensorDetectionDebounceTimeMFK_u8;10.0
222;C_AdaPa_SignalErrorDuration_f32;5.0
223;C_AdaPa_SignalInitDuration_f32;5.0
224;C_AdaPa_SignalNeverReceivedDuration_f32;5.0
225;C_AdaPa_SignalOutOfRangeDuration_f32;5.0
226;C_AdaPa_SignalTimeoutDuration_f32;5.0
227;C_AdaPa_SignalValidDuration_f32;5.0
228;C_AdaPa_SteeringAngleEMADecay_f32;0.005
229;C_AdaPa_SteeringAngleEMATime_f32;0.1
230;C_AdaPa_SteeringAngleSpeedEMADecay_f32;0.005
231;C_AdaPa_SteeringAngleSpeedEMATime_f32;0.1
232;C_AdaPa_SteeringMinimumEvalTime_u16;600.0
233;C_AdaPa_SteeringMomentEMADecay_f32;0.005
234;C_AdaPa_SteeringMomentEMATime_f32;0.1
235;C_AdaPa_TLCMinSpeed_f32;90.0
236;C_AdaPa_TLCPreDebounceTicks_u16;1200.0
237;C_AdaPa_TestMsgWaitTimeToAbort_u16;100.0
238;C_AdaPa_TestMsgWaitTimeToSwitchLevel_u16;100.0
239;C_AdaPa_ThresholdDriverChangeVehicleSpeed_f32;25.0
240;C_AdaPa_ThresholdSharpLeftTurn_f32;-70.0
241;C_AdaPa_ThresholdSharpRightTurn_f32;70.0
242;C_AdaPa_ThresholdSpeedELASteeringDetection_f32;60.0
243;C_AdaPa_ThresholdSteeringInactivityPeriod_f32;0.3
244;C_AdaPa_ThresholdTlcCntIncludeInELA_u32;900.0
245;C_AdaPa_ThresholdUSSDMQual_u8;70.0
246;C_AdaPa_TimVehPowStatOffInSec_u16;120.0
247;C_AdaPa_TimeAttentionCheckMs_u32;300.0
248;C_AdaPa_TimeSteeringInactivityPeriodQualMs_u32;1000.0
249;C_AdaPa_TimeWindowDtlInTicks_u16;200.0
250;C_AdaPa_TimeWindowTlcCntInTicks_u16;3600.0
251;C_AdaPa_VehicleSpeedEMADecay_f32;0.002
252;C_AdaPa_VehicleSpeedEMATime_f32;0.1
253;C_AdaPa_WeightedEventRateNormFactor_u16;500.0
254;C_AdaPa_YawRateEMADecay_f32;1.0
255;C_AdaPa_YawRateEMATime_f32;0.1

;ADTF_Name;Value
0;ELAMsgSetting;3
1;FktConfigMsgKL15On;1
2;FktConfigMsgEKADisplay;1
3;ResetFactorySettings;0
4;FktConfigMsgOnDriverChange;1
5;FktConfigEKA;1
6;FktConfigELA;1
7;EKAMsgSetting;1
8;EKAMsgFactorySettings;1
9;AdjSensorDetectionFBK;0
10;FktConfigEKAEventMsgMobileUsage;0
11;FktConfigEKAEventMsgSmoking;0
12;FktConfigEKAEventMsgHeadPosition;0
13;FktConfigEKAEventMsgAvertedEyes;0
14;FktConfigEKAEventMsgClosedEyes;0
15;FktConfigELAEventMsgMicrosleepUpcoming;0
16;FktConfigELAEventMsgMicrosleep;0
17;FktConfigELAEventMsgClosedEyes;0
18;FktConfigELAEventMsgYawn;0
19;ThresholdSysTimeSettingChanged;2000
20;DebounceTimeDMSignalBlindness;6000
21;DebounceTimeDMSignalUnknown;6000
22;DebounceTimeDMSignalNotAvailable;3000
23;EKAFactorDriverMonitoring;1
24;DTLLaneWidthScaling;0.4
25;EKAThresholdSmokingLevel3;150
26;EKAThresholdSmokingLevel2;100
27;EKAThresholdSmokingLevel1;30
28;EKAThresholdSmokingLevel0;30
29;EKAThresholdMobileUsageLevel3;150
30;EKAThresholdMobileUsageLevel2;100
31;EKAThresholdMobileUsageLevel1;20
32;EKAThresholdMobileUsageLevel0;20
33;EKAThresholdHeadPositionLevel3;90
34;EKAThresholdHeadPositionLevel2;60
35;EKAThresholdHeadPositionLevel1;30
36;EKAThresholdHeadPositionLevel0;30
37;EKAThresholdClosedEyesLevel3;90
38;EKAThresholdClosedEyesLevel2;60
