;FESTWERT;WERT
39;EKAThresholdClosedEyesLevel1;30
40;EKAThresholdClosedEyesLevel0;10
41;EKAThresholdAvertedEyesSumLevel3;200
42;EKAThresholdAvertedEyesSumLevel2;150
43;EKAThresholdAvertedEyesSumLevel1;100
44;EKAThresholdAvertedEyesLevel3;90
45;EKAThresholdAvertedEyesLevel2;60
46;EKAThresholdAvertedEyesLevel1;30
47;EKAThresholdAvertedEyesLevel0;10
48;EKAPotentialClosedEyes;1
49;EKAPotentialAvertedEyes;1
50;EKAHoldTimeClosedEyes;0
51;EKAHoldTimeAvertedEyes;0
52;EKADeadTimeSmoking;0
53;EKADeadTimeMobileUsage;0
54;EKADeadTimeHeadPosition;0
55;EKADeadTimeClosedEyes;0
56;EKADeadTimeAvertedEyesSum;0
57;EKADeadTimeAvertedEyes;0
58;EKAThresholdQualitySmokingEMADeactiv;60
59;EKAThresholdQualitySmokingDeactiv;40
60;EKAThresholdQualitySmokingActiv;80
61;EKAThresholdQualityMobileUsageEMADeactiv;60
62;EKAThresholdQualityMobileUsageDeactiv;40
63;EKAThresholdQualityMobileUsageActiv;80
64;EKAQualitySmokingEMADecay;0.5
65;EKAQualityMobileUsageEMADecay;0.5
66;ELADelayTimeEventMsg;10
67;ELADelayTimeClosedEyes;10
68;ELADelayTimeMicrosleep;10
69;ELADeadTimeClosedEyes;5
70;ELADeadTimeMicrosleepUpcoming;5
71;ELADeadTimeMicrosleep;5
72;ELADeadTimeYawn;5
73;ELAQualityYawnEMADecay;0.5
74;ELAThresholdQualityMicrosleepUpcomingDeactiv;40
75;ELAThresholdQualityMicrosleepUpcomingActiv;80
76;ELAThresholdQualityMicrosleepDeactiv;40
77;ELAThresholdQualityMicrosleepActiv;80
78;ELAThresholdQualityYawnDeactiv;40
79;ELAThresholdQualityYawnEMADeactiv;60
80;ELAThresholdQualityYawnActiv;80
81;ELAEventMsgThresholdSpeedDeactiv;65
82;ELAEventMsgThresholdSpeedActiv;70
83;ELAThresholdClosedEyesLevel;30
84;ELAThresholdYawnLevel;30
85;EKAMsgDurationSuppression;100
86;EKADriverOperationMask;4294967295
87;HoldTimeKickdown;0
88;DeadTimeKickdown;0
89;DTLIntensityDecrease;0.02
90;PotentialKickdown;-3
91;StatusAdj;2
92;DiagRoutineSensorDetectionReset;0
93;DiagRoutineELAStatusDisplayCascade;0
94;DiagRoutineEKAStatusDisplayCascade;0
95;SensorDetectionSettingMFK;0
96;RestAreaNavSetting;2
97;RestAreaNavHMISettings;1
98;AdaFunctionReset;0
99;EKASensitivitySetting;1
100;ELASensitivitySetting;1
101;ELAAcousticNotifSetting;1
102;EKAAcousticNotifSetting;1
103;AdjSensorDetectionMFK;0
104;SensorDetectionDebounceTimeMFK;10
105;TestMsgWaitTimeToSwitchLevel;100
106;TestMsgWaitTimeToAbort;100
107;FktConfigTestMsg;0
108;BreakNotifDrivingTime;14400
109;BreakNotifDelayTime;100
110;FktConfigBreakNotif;0
111;FktConfigEKAErrorMsgNotActive;0
112;FktConfigEKAErrorMsgNotAvailable;0
113;FktConfigEKAErrorMsgLimitedAvailable;0
114;FktConfigELAErrorMsgNotActive;0
115;FktConfigELAErrorMsgNotAvailable;0
116;FktConfigELAErrorMsgLimitedAvailable;0
117;RestAreaResetTime;20
118;RestAreaNavBreakNotification;0
119;RestAreaNavELAMsg3;0
120;RestAreaNavELAMsg2;0
121;RestAreaNavELAMsg1;0
122;AdjRestAreaNavOnOff;0
123;RestAreaNavFactorySettings;0
124;FktConfigRestAreaNavOnDriverChange;0
125;FktConfigRestAreaNavKL15On;0
126;FktConfigRestAreaNavDisplay;0
127;HoldTimeOperatingMedia;20
128;DeadTimeOperatingMedia;30
129;PotentialOperatingMedia;1
130;EKAFacWeightingHoldTime;1
131;ELAActivityThresholdSpeedLower;70
132;DriverStatusDisplayWaitTimeToDeactiv;300
133;ELAActivityThresholdSpeedDeactiv;65
134;EKAActivityThresholdSpeedDeactiv;15
135;FktConfigDaylight;0
136;FktConfigEKAActiveUserInteraction;1
137;AdjDriverChange;0
138;DSStatus;2
139;ELAFASAdaptSetting;1
140;ELAFASAdaptHMISettings;1
141;EKAFASAdaptSetting;1
142;EKAFASAdaptHMISettings;1
143;EKASensitivityHMISettings;1
144;ELASensitivityHMISettings;1
145;ELAAcousticNotifHMISettings;1
146;EKAAcousticNotifHMISettings;1
147;ELAMsgHMISettings;1
148;EKAMsgHMISettings;1
149;EKAIndexMax;30
150;EKAIndexMin;-30
151;EKAMsgThresholdSpeedInactive;0
152;EKAMsgThresholdSpeed;0
153;EKAMsgDurationNoWarning;5
154;EKAMsgDurationRepetition;200
155;EKAMsgPauseLevelDecrease;100
156;EKAMsgPauseLevelIncrease;100
157;EKAMsgDelay;50
158;EKAMsgThreshold3High;12
159;EKAMsgThreshold3Medium;15
160;EKAMsgThreshold3Low;18
161;EKAMsgThreshold2High;9
162;EKAMsgThreshold2Medium;12
163;EKAMsgThreshold2Low;15
164;EKAMsgThreshold1High;6
165;EKAMsgThreshold1Medium;9
166;EKAMsgThreshold1Low;12
167;EKAGradientIncrease;0.05
168;EKAGradientDecreaseAcoustic;0.1
169;EKAGradientDecrease;0.05
170;EKAFacWeightingHoldTimeAcoustic;1
171;EKAFacWeightingAcoustic;1
172;EKAFASAdaptFacWeightingHoldTimeInfotainment;1
173;EKAFacWeightingHoldTimeInfotainment;1
174;EKAFacWeightingInfotainment;1
175;EKAFacWeightingUserInteraction;1
176;ELAActivityThresholdSpeedUpper;200
177;EKAActivityThresholdSpeedUpper;200
178;EKAActivityThresholdSpeedLower;20
179;SteeringMinimumEvalTime;600
180;WeightedEventRateNormFactor;500
181;HoldTimeAcousticVoiceControl;20
182;HoldTimeAcousticPhone;20
183;PotentialAcousticVoiceControl;1
184;PotentialAcousticPhone;1
185;ELAThresholdDrivingBehaviorFraction;2
186;ELAThresholdDrivingBehaviorHistory;2
187;ELAThresholdDrivingBehavior;2
188;ELADrivingBehaviorPeriod;1200
189;ELAMsgThreshold3High;8
190;ELAMsgThreshold3Medium;8.5
191;ELAMsgThreshold3Low;9
192;ELAMsgThreshold2High;7
193;ELAMsgThreshold2Medium;7.5
194;ELAMsgThreshold2Low;8
195;ELAMsgThreshold1High;6
196;ELAMsgThreshold1Medium;6.5
197;ELAMsgThreshold1Low;7
198;ELAMsgPause;0
199;ELAMsgDelay;0
200;ELAMsgThresholdSpeedInactive;65
201;ELAMsgThresholdSpeed;70
202;ELAClassifierOffsetAwake;-0.5
203;ELAClassifierOffsetTired;0.5
204;FacELADriverClassification;10
205;ELAToTAIScalingMax;6.5
206;ELAToTAIScalingMin;4
207;SignalValidDuration;5
208;FacCountersteeringMoment;20
209;ThresholdSpeedELASteeringDetection;60
210;PotentialInfotainmentLevel3;3
211;PotentialInfotainmentLevel2;2
212;PotentialInfotainmentLevel1;1
213;HoldTimeInfotainment;20
214;DeadTimeInfotainment;30
215;PassengerPresenceEval;1
216;FacTimeOnTaskELADC;30
217;FacDaylightELA;5
218;SignalInitDuration;5
219;SignalOutOfRangeDuration;5
220;SignalNeverReceivedDuration;5
221;ELASmootingParameterEMA;0.05
222;TLCPreDebounceTicks;1200
223;MaxWeightedRateSteeringEvent;0.8
224;FacMonotonyELA;30
225;FacDriverActivityELA;15
226;AdjELAFASAdaptOnOff;0
227;ELAFASAdaptFactorySettings;0
228;FktConfigELAFASAdaptOnDriverChange;0
229;FktConfigELAFASAdaptKL15On;0
230;FktConfigELAFASAdaptDisplay;0
231;AdjEKAFASAdaptOnOff;0
232;EKAFASAdaptFactorySettings;0
233;FktConfigEKAFASAdaptOnDriverChange;0
234;FktConfigEKAFASAdaptKL15On;0
235;FktConfigEKAFASAdaptDisplay;0
236;AdjEKASensitivity;1
237;EKASensitivityFactorySettings;1
238;FktConfigEKASensitivityOnDriverChange;0
239;FktConfigSensitivityEKAKL15On;0
240;FktConfigSensitivityEKADisplay;0
241;AdjELASensitivity;1
242;ELASensitivityFactorySettings;1
243;FktConfigELASensitivityOnDriverChange;0
244;FktConfigSensitivityELAKL15On;0
245;FktConfigSensitivityELADisplay;0
246;ELAAcousticNotifFactorySettings;0
247;AdjELAAcousticNotifOnOff;0
248;FktConfigELAAcousticNotifOnDriverChange;0
249;FktConfigELAAcousticNotifKL15On;0
250;FktConfigELAAcousticNotifDisplay;0
251;EKAAcousticNotifFactorySettings;0
252;AdjEKAAcousticNotifOnOff;0
253;FktConfigEKAAcousticNotifOnDriverChange;0
254;FktConfigEKAAcousticNotifKL15On;0
255;FktConfigEKAAcousticNotifDisplay;0
256;CircadianRhythmNode23;-0.06
257;CircadianRhythmNode22;0.04
258;CircadianRhythmNode21;0.13
259;CircadianRhythmNode20;0.15
260;CircadianRhythmNode19;0.15
261;CircadianRhythmNode18;0.13
262;CircadianRhythmNode17;0.08
263;CircadianRhythmNode16;0.03
264;CircadianRhythmNode15;0
265;CircadianRhythmNode14;0.01
266;CircadianRhythmNode13;0.05
267;CircadianRhythmNode12;0.1
268;CircadianRhythmNode11;0.15
269;CircadianRhythmNode10;0.21
270;CircadianRhythmNode09;0.25
271;CircadianRhythmNode08;0.27
272;CircadianRhythmNode07;0.2
273;CircadianRhythmNode06;0
274;CircadianRhythmNode05;-0.19
275;CircadianRhythmNode04;-0.37
276;CircadianRhythmNode03;-0.5
277;CircadianRhythmNode02;-0.48
278;CircadianRhythmNode01;-0.35
279;CircadianRhythmNode00;-0.2
280;DayligthMaxDecrease;400
281;ELAMsgFactorySettings;0
282;FktConfigMsgELADisplay;0
283;FktConfigMsgKL15OnELA;0
284;FktConfigMsgOnDriverChangeELA;0
285;FktConfigFASAdaptEKAMsgOnOff;0
286;FktConfigFASAdaptELAMsgOnOff;0
287;AdjELAMsgOnOff;0
288;AdjEKAMsgOnOff;0
289;ELAMaxValueToT;18000
290;FacUSSDMLevel;0.05
291;ThresholdUSSDMQual;70
292;ELAAttentionIndicatorScalingMin;0
293;ELAAttentionIndicatorScalingMax;9.9
294;ELADrivingContextScalingMin;0.8
295;ELADrivingContextScalingMax;1.2
296;FacCircadianRhythmELA;10
297;EKAThresholdBrakePedalPathHeavyBraking;50
298;EKAThresholdAccPedalGradientStrongAcc;250
299;EKAThresholdBrakePedalPathLightBraking;20
300;PotentialLightAcceleration;-1
301;ELAMaxDrivingContextBrightnes;1000
302;ELAMaxDrivingContextCircadian;2
303;ELAMaxDrivingContextToT;18000
304;FacTimeOnTaskELAAI;0.4
305;HoldTimeFactorActiveUserInteraction;1
306;EKAFactorMMIUserInteraction;4
307;EKAFactorActiveUserInteraction;4
308;EKAFASAdaptGradientDistraction;0.01
309;EKAFASAdaptGradientAttention;0.03
310;EKAFASAdaptMin;-12
311;EKAFASAdaptMax;12
312;PotentialLightBraking;-1
313;EKAThresholdAccPedalGradientLightAcc;100
314;EKAThresholdAccPedal;30
315;HoldTimeHeavyBraking;20
316;HoldTimeLightBraking;20
317;HoldTimeLightAcceleration;20
318;HoldTimeOperatingSeatAdjustment;20
319;HoldTimeOperatingWiperLever;20
320;HoldTimeOperatingFASButtons;20
321;HoldTimeStrongSteeringMovements;20
322;HoldTimeOperatingExteriorMirror;20
323;HoldTimeOperatingHighBeam;20
324;HoldTimeFlashing;20
325;HoldTimeAdjustmentVolume;20
326;HoldTimeOperationMenu;20
327;HoldTimeOverrideLongitudinalControl;20
328;HoldTimeStrongAcceleration;20
329;DeadTimeHeavyBraking;40
330;DeadTimeLightBraking;60
331;DeadTimeLightAcceleration;60
332;DeadTimeOperatingSeatAdjustment;50
333;DeadTimeOperatingWiperLever;20
334;DeadTimeOperatingFASButtons;40
335;DeadTimeStrongSteeringMovements;50
336;DeadTimeOperatingExteriorMirror;30
337;DeadTimeOperatingHighBeam;30
338;DeadTimeFlashing;20
339;DeadTimeAdjustmentVolume;40
340;DeadTimeOperationMenu;40
341;DeadTimeOverrideLongitudinalControl;50
342;DeadTimeStrongAcceleration;40
343;EnvironmentBrightnessEMADecay;0.5
344;DaylightBrightnessDefault;20000
345;DayligthMaxIncrease;40000
346;PotentialOperatingSeatAdjustment;3
347;PotentialOperatingWiperLever;-1
348;PotentialOperatingFASButtons;1
349;PotentialStrongSteeringMovements;-3
350;EKAThresholdSteeringAngleSpeed;300
351;EKAThresholdSteeringMoment;4
352;ThresholdSharpRightTurn;70
353;ThresholdSharpLeftTurn;-70
354;DTLResetTicks;2000
355;DTLRecDebounceTicks;1000
356;DTLPreDebounceTicks;1200
357;DTLMinSpeed;90
358;TLCMinSpeed;90
359;DiagRoutineMsgWaitingTime;30
360;DiagRoutineMsgLevelRuntime;30
361;SignalErrorDuration;5
362;SignalTimeoutDuration;5
363;ELALaneDistanceModifactionParameter;0.15
364;ELAThresholdLaneTimeCrossing;0.5
365;PotentialOperatingExteriorMirror;3
366;PotentialOperatingHighBeam;-2
367;PotentialFlashing;-1
368;PotentialHeavyBraking;-3
369;PotentialAdjustmentVolume;1
370;PotentialOperationMenu;2
371;PotentialOverrideLongitudinalControl;-2
372;PotentialStrongAcceleration;-3
373;FacWeightingTlcILAIndex;1
374;ThresholdTlcCntIncludeInELA;900
375;TimeWindowTlcCntInTicks;3600
376;FacWeightingDtlILAIndex;0.1
377;TimeWindowDtlInTicks;200
378;MaxDtl;1.5
379;FacWeightingSteeringILAIndex;0.4
380;DiagRoutineBreakNotifMsg;0
381;DiagRoutineELAStatusDisplayError;0
382;DiagRoutineELAStatusDisplayOff;0
383;DiagRoutineELAMsg3;0
384;DiagRoutineELAMsg2;0
385;DiagRoutineELAMsg1;0
386;DiagRoutineELACascadeMsg;0
387;DiagRoutineEKAStatusDisplayError;0
388;DiagRoutineEKAStatusDisplayOff;0
389;DiagRoutineEKAMsg3;0
390;DiagRoutineEKAMsg2;0
391;DiagRoutineEKAMsg1;0
392;DiagRoutineEKACascadeMsg;0
393;YawRateEMATime;0.1
394;YawRateEMADecay;1
395;VehicleSpeedEMATime;0.1
396;VehicleSpeedEMADecay;0.002
397;TimVehPowStatOffInSec;120
398;TimeSteeringInactivityPeriodQualMs;1000
399;TimeAttentionCheckMs;300
400;ThresholdSteeringInactivityPeriod;0.3
401;ThresholdDriverChangeVehicleSpeed;25
402;SteeringMomentEMATime;0.1
403;SteeringMomentEMADecay;0.005
404;SteeringAngleSpeedEMATime;0.1
405;SteeringAngleSpeedEMADecay;0.005
406;SteeringAngleEMATime;0.1
407;SteeringAngleEMADecay;0.005
408;MonoDriverInitTime;300
409;MaxELAIndex;9.9
410;FacYawRateMAD;1
411;FacVehicleSpeedMAD;0.05
412;FacSteeringMomentMAD;1
413;FacSteeringAngleSpeedMAD;1
414;FacSteeringAngleMAD;1
415;FacDriverBrakingMAD;1
416;FacAccPedalMAD;1
417;FacAccPedalGradientMAD;1
418;FacAccLongitudinalMAD;1
419;FacAccLateralMAD;1
420;DriverBrakingEMATime;0.1
421;DriverBrakingEMADecay;0.5
422;DriverActivityInitTimeInSec;300
423;DecayELAIndex;0.0005
424;ActDrThrSpeedInKmh;5
425;ActDrBreakTimInSec;1200
426;AccPedalGradientEMATime;0.1
427;AccPedalGradientEMADecay;0.05
428;AccPedalEMATime;0.1
429;AccPedalEMADecay;0.05
430;AccLongitudinalEMATime;0.1
431;AccLongitudinalEMADecay;0.05
432;AccLateralEMATime;0.1
433;AccLateralEMADecay;0.05

