70;EKADriverOperationMask;4294967295.0;4294967295
221;SensorDetectionDebounceTimeMFK;10.0;10
238;TestMsgWaitTimeToSwitchLevel;100.0;100
237;TestMsgWaitTimeToAbort;100.0;100
12;BreakNotifDrivingTime;14400.0;14400
11;BreakNotifDelayTime;100.0;100
220;RestAreaResetTime;20.0;20
216;RestAreaNavBreakNotification;0.0;0
219;RestAreaNavELAMsg3;0.0;0
218;RestAreaNavELAMsg2;0.0;0
217;RestAreaNavELAMsg1;0.0;0
184;HoldTimeOperatingMedia;20.0;20
53;DeadTimeOperatingMedia;30.0;30
209;PotentialOperatingMedia;1.0;1
79;EKAFacWeightingHoldTime;1.0;1
113;ELAActivityThresholdSpeedLower;70.0;70
66;DriverStatusDisplayWaitTimeToDeactiv;300.0;300
112;ELAActivityThresholdSpeedDeactiv;65.0;65
67;EKAActivityThresholdSpeedDeactiv;15.0;15
170;FktConfigDaylight;0.0;0
171;FktConfigEKAActiveUserInteraction;1.0;1
10;AdjDriverChange;0.0;0
87;EKAIndexMax;30.0;30
88;EKAIndexMin;-30.0;-30
103;EKAMsgThresholdSpeedInactive;0.0;0
104;EKAMsgThresholdSpeed;0.0;0
90;EKAMsgDurationNoWarning;5.0;5
91;EKAMsgDurationRepetition;200.0;200
92;EKAMsgPauseLevelDecrease;100.0;100
93;EKAMsgPauseLevelIncrease;100.0;100
89;EKAMsgDelay;50.0;50
100;EKAMsgThreshold3High;12.0;12
102;EKAMsgThreshold3Medium;15.0;15
101;EKAMsgThreshold3Low;18.0;18
97;EKAMsgThreshold2High;9.0;9
99;EKAMsgThreshold2Medium;12.0;12
98;EKAMsgThreshold2Low;15.0;15
94;EKAMsgThreshold1High;6.0;6
96;EKAMsgThreshold1Medium;9.0;9
95;EKAMsgThreshold1Low;12.0;12
86;EKAGradientIncrease;0.05;0.05
84;EKAGradientDecreaseAcoustic;0.1;0.1
85;EKAGradientDecrease;0.05;0.05
77;EKAFacWeightingHoldTimeAcoustic;1.0;1
76;EKAFacWeightingAcoustic;1.0;1
71;EKAFASAdaptFacWeightingHoldTimeInfotainment;1.0;1
78;EKAFacWeightingHoldTimeInfotainment;1.0;1
80;EKAFacWeightingInfotainment;1.0;1
81;EKAFacWeightingUserInteraction;1.0;1
114;ELAActivityThresholdSpeedUpper;200.0;200
69;EKAActivityThresholdSpeedUpper;200.0;200
68;EKAActivityThresholdSpeedLower;20.0;20
232;SteeringMinimumEvalTime;600.0;600
253;WeightedEventRateNormFactor;500.0;500
173;HoldTimeAcousticVoiceControl;20.0;20
172;HoldTimeAcousticPhone;20.0;20
197;PotentialAcousticVoiceControl;1.0;1
196;PotentialAcousticPhone;1.0;1
141;ELAThresholdDrivingBehaviorFraction;2.0;2
142;ELAThresholdDrivingBehaviorHistory;2.0;2
143;ELAThresholdDrivingBehavior;2.0;2
119;ELADrivingBehaviorPeriod;1200.0;1200
135;ELAMsgThreshold3High;8.0;8
137;ELAMsgThreshold3Medium;8.5;8.5
136;ELAMsgThreshold3Low;9.0;9
132;ELAMsgThreshold2High;7.0;7
134;ELAMsgThreshold2Medium;7.5;7.5
133;ELAMsgThreshold2Low;8.0;8
129;ELAMsgThreshold1High;6.0;6
131;ELAMsgThreshold1Medium;6.5;6.5
130;ELAMsgThreshold1Low;7.0;7
128;ELAMsgPause;0.0;0
127;ELAMsgDelay;0.0;0
138;ELAMsgThresholdSpeedInactive;65.0;65
139;ELAMsgThresholdSpeed;70.0;70
117;ELAClassifierOffsetAwake;-0.5;-0.5
118;ELAClassifierOffsetTired;0.5;0.5
157;FacELADriverClassification;10.0;10
145;ELAToTAIScalingMax;6.5;6.5
146;ELAToTAIScalingMin;4.0;4
227;SignalValidDuration;5.0;5
153;FacCountersteeringMoment;2.0;20
242;ThresholdSpeedELASteeringDetection;60.0;60
203;PotentialInfotainmentLevel3;3.0;3
202;PotentialInfotainmentLevel2;2.0;2
201;PotentialInfotainmentLevel1;1.0;1
178;HoldTimeInfotainment;20.0;20
47;DeadTimeInfotainment;30.0;30
195;PassengerPresenceEval;1.0;1
163;FacTimeOnTaskELADC;30.0;30
154;FacDaylightELA;5.0;5
223;SignalInitDuration;5.0;5
225;SignalOutOfRangeDuration;5.0;5
224;SignalNeverReceivedDuration;5.0;5
140;ELASmootingParameterEMA;0.05;0.05
236;TLCPreDebounceTicks;1200.0;1200
193;MaxWeightedRateSteeringEvent;0.8;0.8
158;FacMonotonyELA;30.0;30
155;FacDriverActivityELA;15.0;15
36;CircadianRhythmNode23;-0.06;-0.06
35;CircadianRhythmNode22;0.04;0.04
34;CircadianRhythmNode21;0.13;0.13
33;CircadianRhythmNode20;0.15;0.15
32;CircadianRhythmNode19;0.15;0.15
31;CircadianRhythmNode18;0.13;0.13
30;CircadianRhythmNode17;0.08;0.08
29;CircadianRhythmNode16;0.03;0.03
28;CircadianRhythmNode15;0.0;0
27;CircadianRhythmNode14;0.01;0.01
26;CircadianRhythmNode13;0.05;0.05
25;CircadianRhythmNode12;0.1;0.1
24;CircadianRhythmNode11;0.15;0.15
23;CircadianRhythmNode10;0.21;0.21
22;CircadianRhythmNode09;0.25;0.25
21;CircadianRhythmNode08;0.27;0.27
20;CircadianRhythmNode07;0.2;0.2
19;CircadianRhythmNode06;0.0;0
18;CircadianRhythmNode05;-0.19;-0.19
17;CircadianRhythmNode04;-0.37;-0.37
16;CircadianRhythmNode03;-0.5;-0.5
15;CircadianRhythmNode02;-0.48;-0.48
14;CircadianRhythmNode01;-0.35;-0.35
13;CircadianRhythmNode00;-0.2;-0.2
42;DayligthMaxDecrease;400.0;400
126;ELAMaxValueToT;18000.0;18000
164;FacUSSDMLevel;0.05;0.05
245;ThresholdUSSDMQual;70.0;70
116;ELAAttentionIndicatorScalingMin;0.0;0
115;ELAAttentionIndicatorScalingMax;9.9;9.9
121;ELADrivingContextScalingMin;0.8;0.8
120;ELADrivingContextScalingMax;1.2;1.2
152;FacCircadianRhythmELA;10.0;10
108;EKAThresholdBrakePedalPathHeavyBraking;50.0;50
106;EKAThresholdAccPedalGradientStrongAcc;250.0;250
109;EKAThresholdBrakePedalPathLightBraking;20.0;20
204;PotentialLightAcceleration;-1.0;-1
123;ELAMaxDrivingContextBrightnes;1000.0;1000
124;ELAMaxDrivingContextCircadian;2.0;2
125;ELAMaxDrivingContextToT;18000.0;18000
162;FacTimeOnTaskELAAI;0.4;0.4
175;HoldTimeFactorActiveUserInteraction;1.0;1
83;EKAFactorMMIUserInteraction;4.0;4
82;EKAFactorActiveUserInteraction;4.0;4
73;EKAFASAdaptGradientDistraction;0.01;0.01
72;EKAFASAdaptGradientAttention;0.03;0.03
75;EKAFASAdaptMin;-12.0;-12
74;EKAFASAdaptMax;12.0;12
205;PotentialLightBraking;-1.0;-1
105;EKAThresholdAccPedalGradientLightAcc;100.0;100
107;EKAThresholdAccPedal;30.0;30
177;HoldTimeHeavyBraking;20.0;20
180;HoldTimeLightBraking;20.0;20
179;HoldTimeLightAcceleration;20.0;20
185;HoldTimeOperatingSeatAdjustment;20.0;20
186;HoldTimeOperatingWiperLever;20.0;20
182;HoldTimeOperatingFASButtons;20.0;20
190;HoldTimeStrongSteeringMovements;20.0;20
181;HoldTimeOperatingExteriorMirror;20.0;20
183;HoldTimeOperatingHighBeam;20.0;20
176;HoldTimeFlashing;20.0;20
174;HoldTimeAdjustmentVolume;20.0;20
187;HoldTimeOperationMenu;20.0;20
188;HoldTimeOverrideLongitudinalControl;20.0;20
189;HoldTimeStrongAcceleration;20.0;20
46;DeadTimeHeavyBraking;40.0;40
49;DeadTimeLightBraking;60.0;60
48;DeadTimeLightAcceleration;60.0;60
54;DeadTimeOperatingSeatAdjustment;50.0;50
55;DeadTimeOperatingWiperLever;20.0;20
51;DeadTimeOperatingFASButtons;40.0;40
59;DeadTimeStrongSteeringMovements;50.0;50
50;DeadTimeOperatingExteriorMirror;30.0;30
52;DeadTimeOperatingHighBeam;30.0;30
45;DeadTimeFlashing;20.0;20
44;DeadTimeAdjustmentVolume;40.0;40
56;DeadTimeOperationMenu;40.0;40
57;DeadTimeOverrideLongitudinalControl;50.0;50
58;DeadTimeStrongAcceleration;40.0;40
147;EnvironmentBrightnessEMADecay;0.5;0.5
41;DaylightBrightnessDefault;20000.0;20000
43;DayligthMaxIncrease;40000.0;40000
210;PotentialOperatingSeatAdjustment;3.0;3
211;PotentialOperatingWiperLever;-1.0;-1
207;PotentialOperatingFASButtons;1.0;1
215;PotentialStrongSteeringMovements;-3.0;-3
110;EKAThresholdSteeringAngleSpeed;300.0;300
111;EKAThresholdSteeringMoment;4.0;4
241;ThresholdSharpRightTurn;70.0;70
240;ThresholdSharpLeftTurn;-70.0;-70
40;DTLResetTicks;2000.0;2000
39;DTLRecDebounceTicks;1000.0;1000
38;DTLPreDebounceTicks;1200.0;1200
37;DTLMinSpeed;90.0;90
235;TLCMinSpeed;90.0;90
62;DiagRoutineMsgWaitingTime;30.0;30
61;DiagRoutineMsgLevelRuntime;30.0;30
222;SignalErrorDuration;5.0;5
226;SignalTimeoutDuration;5.0;5
122;ELALaneDistanceModifactionParameter;0.15;0.15
144;ELAThresholdLaneTimeCrossing;0.5;0.5
206;PotentialOperatingExteriorMirror;3.0;3
208;PotentialOperatingHighBeam;-2.0;-2
199;PotentialFlashing;-1.0;-1
200;PotentialHeavyBraking;-3.0;-3
198;PotentialAdjustmentVolume;1.0;1
212;PotentialOperationMenu;2.0;2
213;PotentialOverrideLongitudinalControl;-2.0;-2
214;PotentialStrongAcceleration;-3.0;-3
168;FacWeightingTlcILAIndex;1.0;1
244;ThresholdTlcCntIncludeInELA;900.0;900
250;TimeWindowTlcCntInTicks;3600.0;3600
166;FacWeightingDtlILAIndex;0.1;0.1
249;TimeWindowDtlInTicks;200.0;200
191;MaxDtl;1.5;1.5
167;FacWeightingSteeringILAIndex;0.4;0.4
255;YawRateEMATime;0.1;0.1
254;YawRateEMADecay;1.0;1
252;VehicleSpeedEMATime;0.1;0.1
251;VehicleSpeedEMADecay;0.002;0.002
246;TimVehPowStatOffInSec;120.0;120
248;TimeSteeringInactivityPeriodQualMs;1000.0;1000
247;TimeAttentionCheckMs;300.0;300
243;ThresholdSteeringInactivityPeriod;0.3;0.3
239;ThresholdDriverChangeVehicleSpeed;25.0;25
234;SteeringMomentEMATime;0.1;0.1
233;SteeringMomentEMADecay;0.005;0.005
231;SteeringAngleSpeedEMATime;0.1;0.1
230;SteeringAngleSpeedEMADecay;0.005;0.005
229;SteeringAngleEMATime;0.1;0.1
228;SteeringAngleEMADecay;0.005;0.005
194;MonoDriverInitTime;300.0;300
192;MaxELAIndex;9.9;9.9
169;FacYawRateMAD;1.0;1
165;FacVehicleSpeedMAD;0.05;0.05
161;FacSteeringMomentMAD;1.0;1
160;FacSteeringAngleSpeedMAD;1.0;1
159;FacSteeringAngleMAD;1.0;1
156;FacDriverBrakingMAD;1.0;1
151;FacAccPedalMAD;1.0;1
150;FacAccPedalGradientMAD;1.0;1
149;FacAccLongitudinalMAD;1.0;1
148;FacAccLateralMAD;1.0;1
65;DriverBrakingEMATime;0.1;0.1
64;DriverBrakingEMADecay;0.5;0.5
63;DriverActivityInitTimeInSec;300.0;300
60;DecayELAIndex;0.0005;0.0005
9;ActDrThrSpeedInKmh;5.0;5
8;ActDrBreakTimInSec;1200.0;1200
7;AccPedalGradientEMATime;0.1;0.1
6;AccPedalGradientEMADecay;0.05;0.05
5;AccPedalEMATime;0.1;0.1
4;AccPedalEMADecay;0.05;0.05
3;AccLongitudinalEMATime;0.1;0.1
2;AccLongitudinalEMADecay;0.05;0.05
1;AccLateralEMATime;0.1;0.1
0;AccLateralEMADecay;0.05;0.05
#############Remaining Values of ADTF#############;ADTF_Name;Value
0;ELAMsgSetting;3
1;FktConfigMsgKL15On;1
2;FktConfigMsgEKADisplay;1
3;ResetFactorySettings;0
4;FktConfigMsgOnDriverChange;1
5;FktConfigEKA;1
6;FktConfigELA;1
7;EKAMsgSetting;1
8;EKAMsgFactorySettings;1
9;AdjSensorDetectionFBK;0
10;FktConfigEKAEventMsgMobileUsage;0
11;FktConfigEKAEventMsgSmoking;0
12;FktConfigEKAEventMsgHeadPosition;0
13;FktConfigEKAEventMsgAvertedEyes;0
14;FktConfigEKAEventMsgClosedEyes;0
15;FktConfigELAEventMsgMicrosleepUpcoming;0
16;FktConfigELAEventMsgMicrosleep;0
17;FktConfigELAEventMsgClosedEyes;0
18;FktConfigELAEventMsgYawn;0
19;ThresholdSysTimeSettingChanged;2000
20;DebounceTimeDMSignalBlindness;6000
21;DebounceTimeDMSignalUnknown;6000
22;DebounceTimeDMSignalNotAvailable;3000
23;EKAFactorDriverMonitoring;1
24;DTLLaneWidthScaling;0.4
25;EKAThresholdSmokingLevel3;150
26;EKAThresholdSmokingLevel2;100
27;EKAThresholdSmokingLevel1;30
28;EKAThresholdSmokingLevel0;30
29;EKAThresholdMobileUsageLevel3;150
30;EKAThresholdMobileUsageLevel2;100
31;EKAThresholdMobileUsageLevel1;20
32;EKAThresholdMobileUsageLevel0;20
33;EKAThresholdHeadPositionLevel3;90
34;EKAThresholdHeadPositionLevel2;60
35;EKAThresholdHeadPositionLevel1;30
36;EKAThresholdHeadPositionLevel0;30
37;EKAThresholdClosedEyesLevel3;90
38;EKAThresholdClosedEyesLevel2;60
39;EKAThresholdClosedEyesLevel1;30
40;EKAThresholdClosedEyesLevel0;10
41;EKAThresholdAvertedEyesSumLevel3;200
42;EKAThresholdAvertedEyesSumLevel2;150
43;EKAThresholdAvertedEyesSumLevel1;100
44;EKAThresholdAvertedEyesLevel3;90
45;EKAThresholdAvertedEyesLevel2;60
46;EKAThresholdAvertedEyesLevel1;30
47;EKAThresholdAvertedEyesLevel0;10
48;EKAPotentialClosedEyes;1
49;EKAPotentialAvertedEyes;1
50;EKAHoldTimeClosedEyes;0
51;EKAHoldTimeAvertedEyes;0
52;EKADeadTimeSmoking;0
53;EKADeadTimeMobileUsage;0
54;EKADeadTimeHeadPosition;0
55;EKADeadTimeClosedEyes;0
56;EKADeadTimeAvertedEyesSum;0
57;EKADeadTimeAvertedEyes;0
58;EKAThresholdQualitySmokingEMADeactiv;60
59;EKAThresholdQualitySmokingDeactiv;40
60;EKAThresholdQualitySmokingActiv;80
61;EKAThresholdQualityMobileUsageEMADeactiv;60
62;EKAThresholdQualityMobileUsageDeactiv;40
63;EKAThresholdQualityMobileUsageActiv;80
64;EKAQualitySmokingEMADecay;0.5
65;EKAQualityMobileUsageEMADecay;0.5
66;ELADelayTimeEventMsg;10
67;ELADelayTimeClosedEyes;10
68;ELADelayTimeMicrosleep;10
69;ELADeadTimeClosedEyes;5
70;ELADeadTimeMicrosleepUpcoming;5
71;ELADeadTimeMicrosleep;5
72;ELADeadTimeYawn;5
73;ELAQualityYawnEMADecay;0.5
74;ELAThresholdQualityMicrosleepUpcomingDeactiv;40
75;ELAThresholdQualityMicrosleepUpcomingActiv;80
76;ELAThresholdQualityMicrosleepDeactiv;40
77;ELAThresholdQualityMicrosleepActiv;80
78;ELAThresholdQualityYawnDeactiv;40
79;ELAThresholdQualityYawnEMADeactiv;60
80;ELAThresholdQualityYawnActiv;80
81;ELAEventMsgThresholdSpeedDeactiv;65
82;ELAEventMsgThresholdSpeedActiv;70
83;ELAThresholdClosedEyesLevel;30
84;ELAThresholdYawnLevel;30
85;EKAMsgDurationSuppression;100
87;HoldTimeKickdown;0
88;DeadTimeKickdown;0
89;DTLIntensityDecrease;0.02
90;PotentialKickdown;-3
91;StatusAdj;2
92;DiagRoutineSensorDetectionReset;0
93;DiagRoutineELAStatusDisplayCascade;0
94;DiagRoutineEKAStatusDisplayCascade;0
95;SensorDetectionSettingMFK;0
96;RestAreaNavSetting;2
97;RestAreaNavHMISettings;1
98;AdaFunctionReset;0
99;EKASensitivitySetting;1
100;ELASensitivitySetting;1
101;ELAAcousticNotifSetting;1
102;EKAAcousticNotifSetting;1
103;AdjSensorDetectionMFK;0
107;FktConfigTestMsg;0
110;FktConfigBreakNotif;0
111;FktConfigEKAErrorMsgNotActive;0
112;FktConfigEKAErrorMsgNotAvailable;0
113;FktConfigEKAErrorMsgLimitedAvailable;0
114;FktConfigELAErrorMsgNotActive;0
115;FktConfigELAErrorMsgNotAvailable;0
116;FktConfigELAErrorMsgLimitedAvailable;0
122;AdjRestAreaNavOnOff;0
123;RestAreaNavFactorySettings;0
124;FktConfigRestAreaNavOnDriverChange;0
125;FktConfigRestAreaNavKL15On;0
126;FktConfigRestAreaNavDisplay;0
138;DSStatus;2
139;ELAFASAdaptSetting;1
140;ELAFASAdaptHMISettings;1
141;EKAFASAdaptSetting;1
142;EKAFASAdaptHMISettings;1
143;EKASensitivityHMISettings;1
144;ELASensitivityHMISettings;1
145;ELAAcousticNotifHMISettings;1
146;EKAAcousticNotifHMISettings;1
147;ELAMsgHMISettings;1
148;EKAMsgHMISettings;1
226;AdjELAFASAdaptOnOff;0
227;ELAFASAdaptFactorySettings;0
228;FktConfigELAFASAdaptOnDriverChange;0
229;FktConfigELAFASAdaptKL15On;0
230;FktConfigELAFASAdaptDisplay;0
231;AdjEKAFASAdaptOnOff;0
232;EKAFASAdaptFactorySettings;0
233;FktConfigEKAFASAdaptOnDriverChange;0
234;FktConfigEKAFASAdaptKL15On;0
235;FktConfigEKAFASAdaptDisplay;0
236;AdjEKASensitivity;1
237;EKASensitivityFactorySettings;1
238;FktConfigEKASensitivityOnDriverChange;0
239;FktConfigSensitivityEKAKL15On;0
240;FktConfigSensitivityEKADisplay;0
241;AdjELASensitivity;1
242;ELASensitivityFactorySettings;1
243;FktConfigELASensitivityOnDriverChange;0
244;FktConfigSensitivityELAKL15On;0
245;FktConfigSensitivityELADisplay;0
246;ELAAcousticNotifFactorySettings;0
247;AdjELAAcousticNotifOnOff;0
248;FktConfigELAAcousticNotifOnDriverChange;0
249;FktConfigELAAcousticNotifKL15On;0
250;FktConfigELAAcousticNotifDisplay;0
251;EKAAcousticNotifFactorySettings;0
252;AdjEKAAcousticNotifOnOff;0
253;FktConfigEKAAcousticNotifOnDriverChange;0
254;FktConfigEKAAcousticNotifKL15On;0
255;FktConfigEKAAcousticNotifDisplay;0
281;ELAMsgFactorySettings;0
282;FktConfigMsgELADisplay;0
283;FktConfigMsgKL15OnELA;0
284;FktConfigMsgOnDriverChangeELA;0
285;FktConfigFASAdaptEKAMsgOnOff;0
286;FktConfigFASAdaptELAMsgOnOff;0
287;AdjELAMsgOnOff;0
288;AdjEKAMsgOnOff;0
380;DiagRoutineBreakNotifMsg;0
381;DiagRoutineELAStatusDisplayError;0
382;DiagRoutineELAStatusDisplayOff;0
383;DiagRoutineELAMsg3;0
384;DiagRoutineELAMsg2;0
385;DiagRoutineELAMsg1;0
386;DiagRoutineELACascadeMsg;0
387;DiagRoutineEKAStatusDisplayError;0
388;DiagRoutineEKAStatusDisplayOff;0
389;DiagRoutineEKAMsg3;0
390;DiagRoutineEKAMsg2;0
391;DiagRoutineEKAMsg1;0
392;DiagRoutineEKACascadeMsg;0

